Date,Open,High,Low,Close,Volume,x,y
5/1/2013,-0.177462425,410.82,406.66,818.18,"2,920,800",3.32,-0.177462425
5/2/2013,-0.187294664,415.72,408,827.34,"4,051,600",3.33,-0.187294664
5/3/2013,-0.197108173,421.82,416.44,843.4,"5,044,000",3.34,-0.197108173
5/6/2013,-0.206901972,429.32,422.55,859.19,"4,298,500",3.35,-0.206901972
5/7/2013,-0.21667508,430.32,423.75,854.88,"3,932,600",3.36,-0.21667508
5/8/2013,-0.226426522,435.31,424.86,871.24,"4,955,000",3.37,-0.226426522
5/9/2013,-0.236155321,438.19,432.49,869.09,"4,417,600",3.38,-0.236155321
5/10/2013,-0.245860504,438.63,434.45,877.82,"3,809,500",3.39,-0.245860504
5/13/2013,-0.255541102,439.59,435.06,875.13,"2,907,700",3.4,-0.255541102
5/14/2013,-0.265196146,442.69,436.93,884.67,"3,170,300",3.41,-0.265196146
5/15/2013,-0.27482467,456.48,445.34,913.38,"8,001,600",3.42,-0.27482467
5/16/2013,-0.284425713,458.27,449.32,901.4,"6,443,200",3.43,-0.284425713
5/17/2013,-0.293998312,455.04,448.58,906.69,"5,604,800",3.44,-0.293998312
5/20/2013,-0.303541513,458.58,450.81,906.04,"4,562,300",3.45,-0.303541513
5/21/2013,-0.313054359,454.13,447.13,904.49,"3,980,700",3.46,-0.313054359
5/22/2013,-0.3225359,452.96,441.78,886.98,"5,140,300",3.47,-0.3225359
5/23/2013,-0.331985188,443.32,435.37,880.37,"4,567,200",3.48,-0.331985188
5/24/2013,-0.341401278,437.77,433.88,870.93,"4,610,700",3.49,-0.341401278
5/28/2013,-0.350783228,444.4,438.56,878.86,"4,531,900",3.5,-0.350783228
5/29/2013,-0.360130099,437.36,430.53,865.93,"4,041,800",3.51,-0.360130099
5/30/2013,-0.369440959,437.81,431.59,868.38,"4,257,200",3.52,-0.369440959
5/31/2013,-0.378714874,436.86,432.14,868.83,"3,953,500",3.53,-0.378714874
6/3/2013,-0.387950918,435.35,425.91,865.25,"4,969,900",3.54,-0.387950918
6/4/2013,-0.397148167,433.67,425.44,856.75,"3,751,100",3.55,-0.397148167
6/5/2013,-0.406305702,433.1,426.96,857.35,"4,229,300",3.56,-0.406305702
6/6/2013,-0.415422607,431.55,422.03,862.27,"5,177,400",3.57,-0.415422607
6/7/2013,-0.424497969,438.36,431.04,877.32,"5,369,200",3.58,-0.424497969
6/10/2013,-0.433530883,443.84,438.4,887.78,"4,693,000",3.59,-0.433530883
6/11/2013,-0.442520443,441.84,438.12,877.4,"3,528,300",3.6,-0.442520443
6/12/2013,-0.451465752,441.35,433.2,869.59,"4,426,100",3.61,-0.451465752
6/13/2013,-0.460365915,438.19,431.13,874.6,"4,155,200",3.62,-0.460365915
6/14/2013,-0.469220041,440.7,435.43,872.64,"4,506,700",3.63,-0.469220041
6/17/2013,-0.478027246,443.05,437.5,883.82,"4,308,500",3.64,-0.478027246
6/18/2013,-0.486786649,448.82,442.52,898.15,"4,350,000",3.65,-0.486786649
6/19/2013,-0.495497373,453.72,447.07,898.21,"5,853,600",3.66,-0.495497373
6/20/2013,-0.504158548,448.82,440.01,882.32,"6,769,200",3.67,-0.504158548
6/21/2013,-0.512769307,443.28,434.9,878.52,"7,994,300",3.68,-0.512769307
6/24/2013,-0.52132879,436.52,430.01,867.41,"6,056,300",3.69,-0.52132879
6/25/2013,-0.529836141,438.2,430.64,863.83,"5,125,500",3.7,-0.529836141
6/26/2013,-0.538290508,437.36,433.66,871.26,"3,676,400",3.71,-0.538290508
6/27/2013,-0.546691047,440.69,436.69,874.67,"3,867,300",3.72,-0.546691047
6/28/2013,-0.555036917,439.27,435.46,877.96,"4,716,100",3.73,-0.555036917
7/1/2013,-0.563327284,444.37,440.85,885.45,"3,462,400",3.74,-0.563327284
7/2/2013,-0.571561319,443.84,437,879.89,"3,797,000",3.75,-0.571561319
7/3/2013,-0.579738198,442.92,437.61,884,"2,101,700",3.76,-0.579738198
7/5/2013,-0.587857103,446.03,442.01,891.04,"3,416,500",3.77,-0.587857103
7/8/2013,-0.595917224,451.44,446.87,902.61,"3,953,700",3.78,-0.595917224
7/9/2013,-0.603917753,454.77,447.31,902.76,"3,973,500",3.79,-0.603917753
7/10/2013,-0.611857891,453.87,448.51,903.51,"3,429,500",3.8,-0.611857891
7/11/2013,-0.619736844,458.69,452.56,917.72,"5,187,700",3.81,-0.619736844
7/12/2013,-0.627553823,459.78,455.91,920.47,"5,155,600",3.82,-0.627553823
7/15/2013,-0.635308048,462.27,456.47,922.16,"3,935,600",3.83,-0.635308048
7/16/2013,-0.642998742,462.25,455.24,917.09,"3,980,700",3.84,-0.642998742
7/17/2013,-0.650625137,461.7,456.44,916.04,"3,023,400",3.85,-0.650625137
7/18/2013,-0.65818647,458.28,449.91,908.19,"7,296,100",3.86,-0.65818647
7/19/2013,-0.665681985,449.79,436.17,894.15,"14,773,700",3.87,-0.665681985
7/22/2013,-0.673110932,454.63,446.83,908.21,"5,828,100",3.88,-0.673110932
7/23/2013,-0.680472569,454.8,448.11,901.33,"4,106,600",3.89,-0.680472569
7/24/2013,-0.687766159,453.45,448.67,900.43,"4,172,500",3.9,-0.687766159
7/25/2013,-0.694990973,446.75,441.39,885.27,"6,024,600",3.91,-0.694990973
7/26/2013,-0.702146289,443.33,439.35,882.93,"3,568,600",3.92,-0.702146289
7/29/2013,-0.70923139,445.74,438.8,879.85,"3,797,800",3.93,-0.70923139
7/30/2013,-0.716245569,446.13,438.79,888.48,"3,524,300",3.94,-0.716245569
7/31/2013,-0.723188124,446.58,441.44,885.32,"4,363,200",3.95,-0.723188124
8/1/2013,-0.730058361,450.59,445.83,901.74,"4,292,700",3.96,-0.730058361
8/2/2013,-0.736855592,451.81,448.73,904.09,"3,440,600",3.97,-0.736855592
8/5/2013,-0.743579139,451.07,447.92,902.52,"2,629,100",3.98,-0.743579139
8/6/2013,-0.750228328,453.16,446.19,894.12,"3,023,400",3.99,-0.750228328
8/7/2013,-0.756802495,447.55,442.88,888.21,"2,768,600",4,-0.756802495
8/8/2013,-0.763300983,446.25,440.99,890.22,"2,987,000",4.01,-0.763300983
8/9/2013,-0.769723141,446.09,443.34,887.97,"2,657,200",4.02,-0.769723141
8/12/2013,-0.776068327,441.84,439.18,883.09,"2,764,200",4.03,-0.776068327
8/13/2013,-0.782335907,442.59,436.46,878.84,"2,850,200",4.04,-0.782335907
8/14/2013,-0.788525254,438.47,431.96,867.43,"4,179,900",4.05,-0.788525254
8/15/2013,-0.79463575,430.85,427.4,857.31,"3,752,300",4.06,-0.79463575
8/16/2013,-0.800666782,429.61,426.67,854.56,"3,362,700",4.07,-0.800666782
8/19/2013,-0.806617749,434.37,427.12,863.28,"3,635,300",4.08,-0.806617749
8/20/2013,-0.812488054,434.43,430.16,863.05,"2,475,100",4.09,-0.812488054
8/21/2013,-0.818277111,436.82,431.63,866.95,"3,527,700",4.1,-0.818277111
8/22/2013,-0.823984341,435.74,433.5,871.32,"1,746,200",4.11,-0.823984341
8/23/2013,-0.829609174,437.36,433.25,867.83,"2,162,200",4.12,-0.829609174
8/26/2013,-0.835151046,435.82,431.41,864.02,"2,112,800",4.13,-0.835151046
8/27/2013,-0.840609404,430.25,422.37,847.82,"3,481,100",4.14,-0.840609404
8/28/2013,-0.845983701,426.11,422.3,846.23,"2,669,700",4.15,-0.845983701
8/29/2013,-0.851273401,428.58,422.71,853.09,"2,968,000",4.16,-0.851273401
8/30/2013,-0.856477974,427.42,421.2,844.58,"3,737,100",4.17,-0.856477974
9/3/2013,-0.8615969,431.48,425.38,858.02,"4,110,400",4.18,-0.8615969
9/4/2013,-0.866629667,435.12,425.99,869.24,"4,097,600",4.19,-0.866629667
9/5/2013,-0.871575772,438.3,434.18,877.15,"2,592,100",4.2,-0.871575772
9/6/2013,-0.87643472,440.24,435.24,877.17,"3,134,800",4.21,-0.87643472
9/9/2013,-0.881206026,443.21,439.56,885.62,"2,478,300",4.22,-0.881206026
9/10/2013,-0.885889211,444.33,440.35,886.24,"2,584,700",4.23,-0.885889211
9/11/2013,-0.890483809,446.81,441.39,893.74,"3,233,200",4.24,-0.890483809
9/12/2013,-0.894989358,447.27,443.34,890.61,"2,199,100",4.25,-0.894989358
9/13/2013,-0.89940541,446.17,440.77,886.64,"2,660,600",4.26,-0.89940541
9/16/2013,-0.903731521,446.83,440.78,885.33,"2,682,900",4.27,-0.903731521
9/17/2013,-0.907967261,442.54,438.86,883.68,"2,528,200",4.28,-0.907967261
9/18/2013,-0.912112204,450.3,439.89,900.85,"3,883,800",4.29,-0.912112204
9/19/2013,-0.916165937,451.3,446.03,895.93,"3,207,600",4.3,-0.916165937
9/20/2013,-0.920128054,450.38,446.14,900.64,"8,723,000",4.31,-0.920128054
9/23/2013,-0.923998159,449.11,440.95,884.07,"3,568,000",4.32,-0.923998159
9/24/2013,-0.927775865,443.39,439.05,884.41,"2,984,600",4.33,-0.927775865
9/25/2013,-0.931460794,441.62,436.17,874.83,"3,310,200",4.34,-0.931460794
9/26/2013,-0.935052578,439.73,435.87,875.77,"2,529,200",4.35,-0.935052578
9/27/2013,-0.938550857,437.12,434.03,873.99,"2,527,000",4.36,-0.938550857
9/30/2013,-0.941955282,438.78,432.53,873.51,"3,457,600",4.37,-0.941955282
10/1/2013,-0.945265512,442.18,438.38,884.57,"3,382,100",4.38,-0.945265512
10/2/2013,-0.948481217,443.02,437.27,885.56,"3,001,700",4.39,-0.948481217
10/3/2013,-0.951602074,445.38,434.42,873.69,"4,249,800",4.4,-0.951602074
10/4/2013,-0.954627772,437.12,433.38,869.96,"2,726,100",4.41,-0.954627772
10/7/2013,-0.957558007,435.36,430.44,863.37,"2,596,800",4.42,-0.957558007
10/8/2013,-0.960392488,431.37,424.22,851.33,"3,901,800",4.43,-0.960392488
10/9/2013,-0.963130931,429.71,419.92,853.52,"5,322,400",4.44,-0.963130931
10/10/2013,-0.965773061,432.79,428.5,865.86,"4,527,400",4.45,-0.965773061
10/11/2013,-0.968318614,435.11,431.03,869.6,"2,828,300",4.46,-0.968318614
10/14/2013,-0.970767337,436.49,431.08,873.71,"2,496,400",4.47,-0.970767337
10/15/2013,-0.973118983,441.16,435.37,879.6,"3,195,600",4.48,-0.973118983
10/16/2013,-0.975373319,447.49,440.35,895.57,"4,030,200",4.49,-0.975373319
10/17/2013,-0.977530118,446.78,441.21,886.36,"8,545,000",4.5,-0.977530118
10/18/2013,-0.979589164,505.83,485.18,"1,008.64","23,219,400",4.51,-0.979589164
10/21/2013,-0.981550253,507.6,497.91,"1,000.55","7,283,700",4.52,-0.981550253
10/22/2013,-0.983413188,504.61,496.04,"1,004.24","4,433,700",4.53,-0.983413188
10/23/2013,-0.985177782,515.44,498.45,"1,028.59","5,346,300",4.54,-0.985177782
10/24/2013,-0.986843859,518.34,510.49,"1,022.74","4,199,700",4.55,-0.986843859
10/25/2013,-0.988411252,512.49,503.48,"1,012.42","4,076,100",4.56,-0.988411252
10/28/2013,-0.989879805,509.8,504.6,"1,012.22","2,326,000",4.57,-0.989879805
10/29/2013,-0.991249371,516.53,504.86,"1,033.40","3,222,000",4.58,-0.991249371
10/30/2013,-0.992519813,516.82,511.08,"1,027.60","2,658,000",4.59,-0.992519813
10/31/2013,-0.993691004,518.82,510.07,"1,027.76","3,292,200",4.6,-0.993691004
11/1/2013,-0.994762826,516.07,510.64,"1,024.23","2,576,100",4.61,-0.994762826
11/4/2013,-0.995735173,514.26,509.11,"1,023.30","2,286,000",4.62,-0.995735173
11/5/2013,-0.996607947,513.9,506.81,"1,018.72","2,371,500",4.63,-0.996607947
11/6/2013,-0.997381062,511.58,505.79,"1,019.95","1,832,600",4.64,-0.997381062
11/7/2013,-0.998054439,510.05,501.94,"1,005.19","3,371,700",4.65,-0.998054439
11/8/2013,-0.998628011,507.35,502.37,"1,013.25","2,591,100",4.66,-0.998628011
11/11/2013,-0.999101722,506.07,502.12,"1,007.82","2,233,500",4.67,-0.999101722
11/12/2013,-0.999475523,506.88,500.62,"1,009.01","2,445,200",4.68,-0.999475523
11/13/2013,-0.999749377,514.5,501.37,"1,029.64","3,170,500",4.69,-0.999749377
11/14/2013,-0.999923258,517.93,513.25,"1,032.40","2,342,100",4.7,-0.999923258
11/15/2013,-0.999997146,517.06,513.23,"1,030.73","2,562,100",4.71,-0.999997146
11/18/2013,-0.999971036,522.41,512.7,"1,028.73","3,532,500",4.72,-0.999971036
11/19/2013,-0.99984493,515.44,509.61,"1,022.39","2,271,600",4.73,-0.99984493
11/20/2013,-0.99961884,514.75,508.27,"1,019.51","1,934,500",4.74,-0.99961884
11/21/2013,-0.999292789,517.22,511.08,"1,031.24","2,191,700",4.75,-0.999292789
11/22/2013,-0.998866809,516.15,512.69,"1,029.06","2,517,700",4.76,-0.998866809
11/25/2013,-0.998340944,524.63,515.58,"1,043.07","3,238,000",4.77,-0.998340944
11/26/2013,-0.997715246,528.77,519.52,"1,055.51","4,589,600",4.78,-0.997715246
11/27/2013,-0.996989776,532.01,528.02,"1,060.20","2,255,500",4.79,-0.996989776
11/29/2013,-0.996164609,531.32,527.75,"1,056.69","2,394,400",4.8,-0.996164609
12/2/2013,-0.995239826,531.18,523.42,"1,051.59","2,756,600",4.81,-0.995239826
12/3/2013,-0.99421552,529.73,522.55,"1,050.38","3,364,700",4.82,-0.99421552
12/4/2013,-0.993091793,530,523.04,"1,055.28","2,392,000",4.83,-0.993091793
12/5/2013,-0.991868757,527.85,523.58,"1,054.45","2,275,800",4.84,-0.991868757
12/6/2013,-0.990546536,533,528.06,"1,066.94","2,868,200",4.85,-0.990546536
12/9/2013,-0.989125261,539.13,532.02,"1,075.19","2,976,200",4.86,-0.989125261
12/10/2013,-0.987605074,544.12,535.82,"1,081.69","3,721,600",4.87,-0.987605074
12/11/2013,-0.985986127,543.62,535.58,"1,074.34","3,436,400",4.88,-0.985986127
12/12/2013,-0.984268583,539.45,532.5,"1,067.03","3,204,800",4.89,-0.984268583
12/13/2013,-0.982452613,536.14,526.97,"1,057.89","4,340,900",4.9,-0.982452613
12/16/2013,-0.980538398,535.34,529.02,"1,070.04","3,216,000",4.91,-0.980538398
12/17/2013,-0.97852613,538.36,532.2,"1,066.93","3,082,800",4.92,-0.97852613
12/18/2013,-0.97641601,540.45,527.54,"1,081.78","4,437,100",4.93,-0.97641601
12/19/2013,-0.97420825,543.96,537.53,"1,083.25","3,343,800",4.94,-0.97420825
12/20/2013,-0.971903069,548.53,541.97,"1,097.61","6,547,600",4.95,-0.971903069
12/23/2013,-0.969500699,555.82,550.5,"1,112.05","3,456,000",4.96,-0.969500699
12/24/2013,-0.96700138,555.54,551.98,"1,108.80","1,473,800",4.97,-0.96700138
12/26/2013,-0.964405362,557.41,552.27,"1,114.40","2,685,500",4.98,-0.964405362
12/27/2013,-0.961712903,558.05,554.39,"1,115.34","3,151,100",4.99,-0.961712903
12/30/2013,-0.958924275,558.16,552.44,"1,106.42","2,481,300",5,-0.958924275
12/31/2013,-0.956039754,558.41,551.06,"1,117.64","2,725,900",5.01,-0.956039754
1/2/2014,-0.953059631,556.79,552.06,"1,110.07","3,656,400",5.02,-0.953059631
1/3/2014,-0.949984202,556.38,550.4,"1,101.97","3,345,800",5.03,-0.949984202
1/6/2014,-0.946813776,557.34,551.15,"1,114.26","3,551,800",5.04,-0.946813776
1/7/2014,-0.943548669,567.72,558.49,"1,135.74","5,124,300",5.05,-0.943548669
1/8/2014,-0.940189208,571.52,564.53,"1,138.11","4,501,700",5.06,-0.940189208
1/9/2014,-0.936735728,569.97,560.68,"1,127.15","4,184,500",5.07,-0.936735728
1/10/2014,-0.933188576,567.41,559.03,"1,127.09","4,302,900",5.08,-0.933188576
1/13/2014,-0.929548106,571.31,556.5,"1,119.91","4,855,800",5.09,-0.929548106
1/14/2014,-0.925814682,573.35,561.94,"1,146.25","4,983,700",5.1,-0.925814682
1/15/2014,-0.921988678,575.34,569.76,"1,145.48","3,915,000",5.11,-0.921988678
1/16/2014,-0.918070475,576.8,571.86,"1,153.05","3,380,300",5.12,-0.918070475
1/17/2014,-0.914060466,578.15,569.96,"1,147.38","5,422,800",5.13,-0.914060466
1/21/2014,-0.909959051,579.83,573.5,"1,160.51","3,974,500",5.14,-0.909959051
1/22/2014,-0.905766641,581.76,577.27,"1,161.83","3,154,500",5.15,-0.905766641
1/23/2014,-0.901483656,579.07,575.03,"1,156.92","3,912,700",5.16,-0.901483656
1/24/2014,-0.897110523,574.62,559.4,"1,120.75","7,814,000",5.17,-0.897110523
1/27/2014,-0.892647679,561.15,539.11,"1,098.21","8,739,800",5.18,-0.892647679
1/28/2014,-0.888095572,560.77,552.9,"1,119.94","4,436,900",5.19,-0.888095572
1/29/2014,-0.883454656,558.78,547.66,"1,103.89","4,777,500",5.2,-0.883454656
1/30/2014,-0.878725395,574.09,561.52,"1,132.28","10,220,800",5.21,-0.878725395
1/31/2014,-0.873908262,591.05,573.42,"1,177.74","11,174,200",5.22,-0.873908262
2/3/2014,-0.869003739,588.65,563.89,"1,130.33","9,172,400",5.23,-0.869003739
2/4/2014,-0.864012316,575.34,566.38,"1,135.04","5,644,800",5.24,-0.864012316
2/5/2014,-0.858934493,573.24,561.9,"1,140.07","4,806,800",5.25,-0.858934493
2/6/2014,-0.853770778,577.91,571.63,"1,156.78","3,907,600",5.26,-0.853770778
2/7/2014,-0.848521685,586.75,578.11,"1,174.22","5,292,000",5.27,-0.848521685
2/10/2014,-0.843187742,588.99,582.33,"1,169.72","3,904,800",5.28,-0.843187742
2/11/2014,-0.83776948,593.71,583.92,"1,186.92","4,116,900",5.29,-0.83776948
2/12/2014,-0.832267442,592.78,588.48,"1,183.44","3,461,800",5.3,-0.832267442
2/13/2014,-0.826682178,597.71,587.63,"1,196.61","3,686,400",5.31,-0.826682178
2/14/2014,-0.821014247,599.95,594.17,"1,199.51","4,389,700",5.32,-0.821014247
2/18/2014,-0.815264214,604.17,597.76,"1,207.56","4,233,500",5.33,-0.815264214
2/19/2014,-0.809432656,602.35,596.51,"1,199.05","4,222,900",5.34,-0.809432656
2/20/2014,-0.803520156,601.19,597.87,"1,200.81","3,414,300",5.35,-0.803520156
2/21/2014,-0.797527304,602.68,599.17,"1,200.49","3,738,500",5.36,-0.797527304
2/24/2014,-0.7914547,607.8,600.3,"1,209.19","3,361,100",5.37,-0.7914547
2/25/2014,-0.785302951,609.96,602.95,"1,216.66","2,888,100",5.38,-0.785302951
2/26/2014,-0.779072673,612.15,604.61,"1,216.83","3,979,100",5.39,-0.779072673
2/27/2014,-0.772764488,609.83,606.23,"1,215.87","2,529,400",5.4,-0.772764488
2/28/2014,-0.766379027,609.81,600.86,"1,212.32","4,644,500",5.41,-0.766379027
3/3/2014,-0.759916929,601.66,593.84,"1,199.40","4,225,300",5.42,-0.759916929
3/4/2014,-0.753378839,605.73,602.49,"1,211.58","2,946,300",5.43,-0.753378839
3/5/2014,-0.746765413,609.26,603.44,"1,214.92","2,479,700",5.44,-0.746765413
3/6/2014,-0.74007731,610.79,607.02,"1,216.27","2,545,600",5.45,-0.74007731
3/7/2014,-0.733315201,611.2,603.46,"1,211.46","3,041,500",5.46,-0.733315201
3/10/2014,-0.726479761,606.55,599.8,"1,208.25","2,438,200",5.47,-0.726479761
3/11/2014,-0.719571673,604.89,596.09,"1,196.70","3,438,800",5.48,-0.719571673
3/12/2014,-0.712591628,601.67,589.88,"1,203.99","3,943,200",5.49,-0.712591628
3/13/2014,-0.705540326,602.99,590.17,"1,185.80","4,708,600",5.5,-0.705540326
3/14/2014,-0.698418469,593.21,584.08,"1,169.59","4,604,900",5.51,-0.698418469
3/17/2014,-0.691226772,596.3,586.86,"1,188.84","4,340,300",5.52,-0.691226772
3/18/2014,-0.683965952,603.5,594.3,"1,207.94","3,643,500",5.53,-0.683965952
3/19/2014,-0.676636736,603.73,594.97,"1,195.97","3,237,800",5.54,-0.676636736
3/20/2014,-0.669239857,602.55,595.45,"1,193.88","3,381,900",5.55,-0.669239857
3/21/2014,-0.661776055,602.56,589.02,"1,179.80","6,441,000",5.56,-0.661776055
3/24/2014,-0.654246076,590.24,570.84,"1,154.76","6,096,800",5.57,-0.654246076
3/25/2014,-0.646650672,582.74,571.36,"1,155.55","4,838,400",5.58,-0.646650672
3/26/2014,-0.638990604,583.6,563.64,"1,128.87","5,179,200",5.59,-0.638990604
3/27/2014,-0.631266638,566.44,551.41,556.93,"13,100",5.6,-0.631266638
3/28/2014,-0.623479545,564.88,557.14,558.46,"41,200",5.61,-0.623479545
3/31/2014,-0.615630105,565.45,555.41,555.45,"10,800",5.62,-0.615630105
4/1/2014,-0.607719103,566.89,557.18,565.61,"7,900",5.63,-0.607719103
4/2/2014,-0.599747329,603.17,560.65,565.45,"147,100",5.64,-0.599747329
4/3/2014,-0.591715581,585.67,562.59,568.18,"5,099,100",5.65,-0.591715581
4/4/2014,-0.583624661,576.19,541.51,541.65,"6,369,300",5.66,-0.583624661
4/7/2014,-0.57547538,546.98,525.71,536.68,"4,401,600",5.67,-0.57547538
4/8/2014,-0.567268552,553.48,540.13,553.38,"3,151,200",5.68,-0.567268552
4/9/2014,-0.559004997,563.82,551.44,562.6,"3,330,800",5.69,-0.559004997
4/10/2014,-0.550685543,563.45,538.42,539.47,"4,036,800",5.7,-0.550685543
4/11/2014,-0.54231102,538.52,525.09,529.15,"3,924,800",5.71,-0.54231102
4/14/2014,-0.533882266,542.61,528.11,531.06,"2,575,000",5.72,-0.533882266
4/15/2014,-0.525400125,536.98,517.04,534.97,"3,855,000",5.73,-0.525400125
4/16/2014,-0.516865444,555.47,538.52,555.02,"4,893,200",5.74,-0.516865444
4/17/2014,-0.508279077,548,529.7,534.63,"6,809,500",5.75,-0.508279077
4/21/2014,-0.499641883,535.23,524.16,527.17,"2,566,700",5.76,-0.499641883
4/22/2014,-0.490954725,535.76,526.07,533.35,"2,365,300",5.77,-0.490954725
4/23/2014,-0.482218472,532.41,524.81,525.5,"2,052,300",5.78,-0.482218472
4/24/2014,-0.473433997,530.19,520.69,523.72,"1,883,100",5.79,-0.473433997
4/25/2014,-0.464602179,523.26,514.01,514.77,"2,100,300",5.8,-0.464602179
4/28/2014,-0.455723902,517.18,501.42,515.73,"3,335,500",5.81,-0.455723902
4/29/2014,-0.446800052,528.01,514.91,526.26,"2,699,000",5.82,-0.446800052
4/30/2014,-0.437831523,526.55,521.09,525.22,"1,751,100",5.83,-0.437831523
5/1/2014,-0.428819211,531.47,522.45,529.9,"1,905,500",5.84,-0.428819211
5/2/2014,-0.419764018,532.54,524.17,526.48,"1,688,500",5.85,-0.419764018
5/5/2014,-0.410666848,527.45,519.89,526.36,"1,024,100",5.86,-0.410666848
5/6/2014,-0.401528612,525.37,513.65,513.73,"1,689,000",5.87,-0.401528612
5/7/2014,-0.392350224,515.27,501.92,508.56,"3,224,300",5.88,-0.392350224
5/8/2014,-0.383132601,515.81,505.06,509.6,"2,021,300",5.89,-0.383132601
5/9/2014,-0.373876665,518.48,502.82,517.31,"2,439,400",5.9,-0.373876665
5/12/2014,-0.364583341,528.74,517.59,528.47,"1,912,500",5.91,-0.364583341
5/13/2014,-0.35525356,534.6,528.06,531.63,"1,653,400",5.92,-0.35525356
5/14/2014,-0.345888253,531.54,523.85,525.21,"1,191,700",5.93,-0.345888253
5/15/2014,-0.336488358,524.43,516,518.56,"1,704,300",5.94,-0.336488358
5/16/2014,-0.327054815,520.37,514.03,519.2,"1,485,200",5.95,-0.327054815
5/19/2014,-0.317588566,528.33,516.17,527.41,"1,277,700",5.96,-0.317588566
5/20/2014,-0.308090559,534.76,524.86,528.32,"1,784,700",5.97,-0.308090559
5/21/2014,-0.298561742,537.71,530.45,537.46,"1,196,200",5.98,-0.298561742
5/22/2014,-0.28900307,546.1,539.3,543.57,"1,615,800",5.99,-0.28900307
5/23/2014,-0.279415498,552.12,542.21,551.19,"1,932,100",6,-0.279415498
5/27/2014,-0.269799985,564.45,552.83,564.4,"2,104,100",6.01,-0.269799985
5/28/2014,-0.260157491,566.29,559.46,560.14,"1,652,000",6.02,-0.260157491
5/29/2014,-0.250488983,562.46,557.18,558.55,"1,354,100",6.03,-0.250488983
5/30/2014,-0.240795425,559.81,554.39,558.36,"1,771,100",6.04,-0.240795425
6/2/2014,-0.231077788,559.36,544.24,552.41,"1,435,000",6.05,-0.231077788
6/3/2014,-0.221337044,550.83,541.06,543.45,"1,866,600",6.06,-0.221337044
6/4/2014,-0.211574166,547.11,537.27,543.17,"1,816,400",6.07,-0.211574166
6/5/2014,-0.201790131,553.43,542.96,552.38,"1,689,100",6.08,-0.201790131
6/6/2014,-0.191985917,556.53,547.43,554.81,"1,736,700",6.09,-0.191985917
6/9/2014,-0.182162504,561.36,554.52,560.58,"1,467,500",6.1,-0.182162504
6/10/2014,-0.172320876,562.06,556.37,559.02,"1,351,700",6.11,-0.172320876
6/11/2014,-0.162462015,558.35,553.5,557.31,"1,100,100",6.12,-0.162462015
6/12/2014,-0.152586909,556.46,546.96,549.84,"1,458,400",6.13,-0.152586909
6/13/2014,-0.142696544,550.79,544.07,550.25,"1,220,500",6.14,-0.142696544
6/16/2014,-0.132791909,548.12,540.04,542.79,"1,702,500",6.15,-0.132791909
6/17/2014,-0.122873995,543.83,537.85,541.52,"1,444,500",6.16,-0.122873995
6/18/2014,-0.112943794,552.04,542.51,551.85,"1,741,700",6.17,-0.112943794
6/19/2014,-0.103002299,553.48,547.01,553.38,"2,456,800",6.18,-0.103002299
6/20/2014,-0.093050503,556.05,548.89,554.84,"4,508,300",6.19,-0.093050503
6/23/2014,-0.083089403,563.45,552.73,563.4,"1,536,800",6.2,-0.083089403
6/24/2014,-0.073119994,571.08,559.47,563.07,"2,207,100",6.21,-0.073119994
6/25/2014,-0.063143272,578.37,563.67,577.07,"1,969,300",6.22,-0.063143272
6/26/2014,-0.053160237,580.86,570.28,574.42,"1,741,900",6.23,-0.053160237
6/27/2014,-0.043171885,578.28,572.23,575.66,"2,236,900",6.24,-0.043171885
6/30/2014,-0.033179217,577.98,573.18,573.7,"1,313,700",6.25,-0.033179217
7/1/2014,-0.02318323,582.8,575.07,581.07,"1,447,900",6.26,-0.02318323
7/2/2014,-0.013184925,583.84,578.8,580.74,"1,056,300",6.27,-0.013184925
7/3/2014,-0.003185302,583.41,579.33,583.13,"714,100",6.28,-0.003185302
7/7/2014,0.00681464,584.82,578,580.66,"1,064,600",6.29,0.00681464
7/8/2014,0.0168139,577.94,564.58,569.53,"1,909,500",6.3,0.0168139
7/9/2014,0.02681148,575.14,567.82,574.5,"1,116,700",6.31,0.02681148
7/10/2014,0.036806377,575.01,563.46,569.54,"1,356,700",6.32,0.036806377
7/11/2014,0.046797595,579.26,569.86,577.59,"1,621,700",6.33,0.046797595
7/14/2014,0.056784132,583.61,576.45,583.27,"1,854,000",6.34,0.056784132
7/15/2014,0.066764992,584.2,574.98,583.18,"1,623,000",6.35,0.066764992
7/16/2014,0.076739174,586.79,580.61,581.06,"1,397,100",6.36,0.076739174
7/17/2014,0.086705683,579.4,567.05,572.16,"3,016,500",6.37,0.086705683
7/18/2014,0.096663522,595.17,580.41,593.45,"4,014,100",6.38,0.096663522
7/21/2014,0.106611694,592.77,583.63,587.86,"2,062,100",6.39,0.106611694
7/22/2014,0.116549205,598.01,588.98,593.11,"1,699,100",6.4,0.116549205
7/23/2014,0.126475061,596.21,590.88,594.35,"1,233,100",6.41,0.126475061
7/24/2014,0.13638827,597.86,590.15,591.73,"1,035,100",6.42,0.13638827
7/25/2014,0.14628784,590.24,585.42,587.41,"932,400",6.43,0.14628784
7/28/2014,0.156172782,590.88,583.15,588.98,"986,800",6.44,0.156172782
7/29/2014,0.166042106,588.09,581.92,584.01,"1,349,800",6.45,0.166042106
